Center of Mass (Angs):
	  15.8627092168	 192.9971788653	  -9.2614849033
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2205328941	   0.5512699420	   1.2352135103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8945246805	 193.2116957623	  -9.2881728981
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2204567398	   0.5521872307	   1.2345146398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9201714645	 193.4301867421	  -9.3204799879
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2205436355	   0.5529637545	   1.2339525208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9398441352	 193.6222855503	  -9.3404618928
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2204417602	   0.5538801549	   1.2333473616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9633250570	 193.8109406292	  -9.3632904942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2204882527	   0.5541644402	   1.2333700912
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9766900834	 193.9975665336	  -9.3833138716
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207328492	   0.5542098070	   1.2336527697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9889283984	 194.1947332124	  -9.4011453684
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2206924790	   0.5535646070	   1.2345190090
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9907727500	 194.4153570935	  -9.4120382592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2211205024	   0.5526173197	   1.2352734137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9914127141	 194.6294124524	  -9.4161710346
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2212313153	   0.5523148212	   1.2353582418
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.9932090307	 194.8730766334	  -9.4169436310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2213938085	   0.5525429234	   1.2347736679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.0012593380	 195.1107384968	  -9.4267865295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2217363088	   0.5538159692	   1.2334791434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.0319538674	 195.3590268033	  -9.4438640306
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2216148673	   0.5552128871	   1.2322231056
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.0611291786	 195.6112432869	  -9.4641212375
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2215973382	   0.5565434625	   1.2309800574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.0901971502	 195.8622394899	  -9.4834578888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2212208441	   0.5575823017	   1.2300421803
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.1205873867	 196.1152026736	  -9.4968165722
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2209653729	   0.5586150294	   1.2290589512
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.1447323889	 196.3613962625	  -9.5082443651
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2203987295	   0.5592584532	   1.2285198662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.1711106655	 196.6051130154	  -9.5168502318
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2198236453	   0.5600814615	   1.2277846202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.1941239156	 196.8360248615	  -9.5187596197
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2196029022	   0.5606403302	   1.2274454834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.2168516856	 197.0698246475	  -9.5275222684
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2188995653	   0.5610794227	   1.2273706600
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.2533600141	 197.2727388874	  -9.5208714830
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2190360608	   0.5618090616	   1.2267999619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.2692446243	 197.5002352362	  -9.5373982570
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2190474316	   0.5623619028	   1.2263738428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.2911008659	 197.7005499640	  -9.5499483914
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2189745180	   0.5625573170	   1.2263609688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.3175016397	 197.9086570018	  -9.5645982827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2190207459	   0.5624749817	   1.2266997753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.3380920052	 198.1066914958	  -9.5756136054
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2188722759	   0.5616459744	   1.2279015677
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.3638003564	 198.3188316030	  -9.5887059570
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2187572657	   0.5599961159	   1.2300934347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.3858540611	 198.5224596828	  -9.6047067076
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2185401504	   0.5576216955	   1.2330858516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4015924205	 198.7244030340	  -9.6212496502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2181793301	   0.5559901124	   1.2351546878
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4176788320	 198.9113680691	  -9.6451899333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2177155291	   0.5546483203	   1.2369346711
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4364497253	 199.0946342735	  -9.6783672828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2172851971	   0.5539077406	   1.2378188884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4401079041	 199.2809077419	  -9.7050629507
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2168161938	   0.5536343235	   1.2381814731
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4582043896	 199.4756027982	  -9.7431059725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2164719258	   0.5538362704	   1.2379993899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4662464261	 199.6722931567	  -9.7617077475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2162224746	   0.5543774803	   1.2373809394
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4751976697	 199.8702338224	  -9.7764093967
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2160752596	   0.5552275525	   1.2365680685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4819827798	 200.0883802487	  -9.7945792718
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2160546952	   0.5562602083	   1.2356246803
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.4915989735	 200.3102658227	  -9.8162550255
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2162284676	   0.5570968745	   1.2349495315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.5021330998	 200.5492891185	  -9.8419178878
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2166925262	   0.5579117444	   1.2344055702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.5148074557	 200.7991990534	  -9.8759534724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2170540220	   0.5583064949	   1.2342114954
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.5364960509	 201.0652526594	  -9.8996715216
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2176097808	   0.5580147726	   1.2347136205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.5574565961	 201.3268624738	  -9.9255220312
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2176836741	   0.5581868966	   1.2346543842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.5859418932	 201.6100483316	  -9.9409497510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179750155	   0.5577131531	   1.2351553491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.6156429607	 201.8869220082	  -9.9512010621
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179514788	   0.5581686968	   1.2348804867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.6428618356	 202.1790549914	  -9.9672564990
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179063549	   0.5587082505	   1.2345559763
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.6709855846	 202.4620909750	  -9.9824517712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2180602898	   0.5590845231	   1.2343757369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.7014695098	 202.7418843276	  -9.9965465035
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2182391403	   0.5595430999	   1.2340434266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.7292861035	 203.0215937101	 -10.0090516230
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2184827101	   0.5598631745	   1.2338025420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.7585343382	 203.2992366635	 -10.0196662514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2188988992	   0.5604556248	   1.2331571395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.7882264130	 203.5811478300	 -10.0233879803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2193307102	   0.5609546420	   1.2325513654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.8123715197	 203.8789260894	 -10.0353820459
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2199733678	   0.5613987975	   1.2318511921
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.8421818237	 204.1729854045	 -10.0383668026
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2201674832	   0.5618465524	   1.2314494126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.8691564179	 204.4837851902	 -10.0605955627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207487957	   0.5620631658	   1.2312249532
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.9038312463	 204.8137495383	 -10.0842429646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207897612	   0.5620604040	   1.2315327791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.9371984580	 205.1275840557	 -10.1067892142
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2205918748	   0.5618538342	   1.2321648941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  16.9756654925	 205.4241892341	 -10.1194855299
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2210102158	   0.5615938507	   1.2325724136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.0041487565	 205.7191065123	 -10.1288424480
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2210829889	   0.5609772856	   1.2333941392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.0328625927	 206.0105384894	 -10.1321381944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2212696262	   0.5606312720	   1.2338767173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.0542012567	 206.2972396167	 -10.1425685091
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2213600550	   0.5603930056	   1.2344094725
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.0778037729	 206.5795634322	 -10.1623235567
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2215356097	   0.5599979786	   1.2350610851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.0992727139	 206.8533473556	 -10.1842905276
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2217102068	   0.5601062004	   1.2351464142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.1210519025	 207.1219446036	 -10.2065397295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2219195413	   0.5602911429	   1.2351549141
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.1390567068	 207.3836072479	 -10.2312873852
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2221403632	   0.5607080695	   1.2347855518
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.1585284249	 207.6497105823	 -10.2581122277
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2224588188	   0.5614661536	   1.2340140508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.1776052991	 207.9171534544	 -10.2790903941
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2228149178	   0.5619121315	   1.2335999013
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.1881932252	 208.2001394580	 -10.3042403453
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2231887219	   0.5627723630	   1.2327774277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.2090764041	 208.4815878467	 -10.3211747424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2234285322	   0.5631926647	   1.2326094239
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.2285529299	 208.7623973536	 -10.3433509523
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2238325941	   0.5635459103	   1.2324447971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.2484339731	 209.0494624315	 -10.3711980461
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2240432837	   0.5637688695	   1.2323937230
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.2734058486	 209.3268497565	 -10.3931754623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2243583850	   0.5639686274	   1.2323074121
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.3015321331	 209.6020612034	 -10.4139024820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2246173608	   0.5641867000	   1.2321413615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.3274641136	 209.8750067138	 -10.4319679503
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2249170058	   0.5644200680	   1.2318885291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.3593450239	 210.1435862594	 -10.4457795856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2251940242	   0.5646883131	   1.2317803970
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.3836729275	 210.4213113885	 -10.4660719886
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2255370720	   0.5650599872	   1.2315534370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.4032904653	 210.6926281476	 -10.4862739230
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2259293373	   0.5653900884	   1.2313426367
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.4253792135	 210.9645655086	 -10.5080389205
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2263788911	   0.5657010842	   1.2310952968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.4455301714	 211.2308781330	 -10.5267917385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2267858425	   0.5659514670	   1.2308576884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.4685013448	 211.4989274939	 -10.5454407705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2272228958	   0.5661128561	   1.2307262587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.4905628422	 211.7625216953	 -10.5649256416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2277378046	   0.5662908241	   1.2305531531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.5123368799	 212.0251303788	 -10.5825180635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2282136818	   0.5664432867	   1.2304551507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.5347651726	 212.2831917411	 -10.6014791100
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2287135053	   0.5666555635	   1.2302911397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.5567739974	 212.5393618117	 -10.6217062002
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2292502430	   0.5667300016	   1.2302889637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.5792920353	 212.7897400597	 -10.6423142328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2297427812	   0.5668964633	   1.2301897049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.6000643807	 213.0373455095	 -10.6605206602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2303301455	   0.5670248614	   1.2301100216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.6219531006	 213.2811610790	 -10.6803815234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2307895506	   0.5671773862	   1.2299922300
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.6429561634	 213.5233473891	 -10.6993831323
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2314608894	   0.5672550307	   1.2298882210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.6602494638	 213.7628204341	 -10.7168162275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2320024809	   0.5676185213	   1.2294648569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.6813751696	 213.9979779187	 -10.7317953232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2326490976	   0.5677524406	   1.2292525832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.7006892120	 214.2304233117	 -10.7483017815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2332625093	   0.5681807217	   1.2287353736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.7194908974	 214.4569483893	 -10.7639826031
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2337593539	   0.5683574394	   1.2285407009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.7399539301	 214.6752662881	 -10.7794340661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2342603515	   0.5687779022	   1.2281074144
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.7574131556	 214.8890174603	 -10.7978351660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2346596540	   0.5689247057	   1.2280252339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.7791891392	 215.0967625539	 -10.8131674912
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2350201356	   0.5691871597	   1.2278666037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.7998988071	 215.2997908474	 -10.8305154469
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2352159819	   0.5693424194	   1.2278892342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.8225532016	 215.5048576539	 -10.8482787591
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2351955897	   0.5695861009	   1.2278990850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.8478147780	 215.7058694216	 -10.8675521695
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2347768457	   0.5698061129	   1.2279982886
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.8732194322	 215.9132600130	 -10.8830673096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2342221164	   0.5701385747	   1.2279721478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.8971254001	 216.1229427351	 -10.9000834879
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2333378880	   0.5705461410	   1.2279179030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.9190560802	 216.3428858840	 -10.9146005529
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2326052923	   0.5709085481	   1.2278836754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.9359122907	 216.5680240833	 -10.9304467993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2321735209	   0.5710314595	   1.2280797573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.9522861017	 216.7897150621	 -10.9508087414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319343080	   0.5711149596	   1.2283610662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.9695373801	 217.0080254985	 -10.9712136615
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319046032	   0.5709720574	   1.2288455221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  17.9874210581	 217.2239015747	 -10.9941638175
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2318829074	   0.5708613726	   1.2292091965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.0060481382	 217.4344418028	 -11.0126089059
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319256384	   0.5708306149	   1.2294125652
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.0246129589	 217.6495923611	 -11.0284585119
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319420360	   0.5706639283	   1.2297670446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.0427856908	 217.8674560898	 -11.0438438020
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2320718394	   0.5708641683	   1.2296527031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.0617735925	 218.0872696935	 -11.0594843820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2321469428	   0.5710443060	   1.2295775693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.0798033898	 218.3054292984	 -11.0739099726
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2323266644	   0.5712891738	   1.2294386757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1014561688	 218.5275042126	 -11.0910224834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2325752417	   0.5715078121	   1.2292561964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1194963497	 218.7474791807	 -11.1065305642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2327924415	   0.5716856672	   1.2291233481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1372251503	 218.9683910470	 -11.1249004924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2331005146	   0.5719643322	   1.2288411432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1489613527	 219.1870442310	 -11.1388953794
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2333622989	   0.5722677493	   1.2285827789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1573514192	 219.4083500162	 -11.1550114925
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2336014419	   0.5727780201	   1.2281342051
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1681371902	 219.6238873448	 -11.1693634606
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2338991451	   0.5733246083	   1.2276389877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1770434195	 219.8415611138	 -11.1841995837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2339756670	   0.5738933361	   1.2271675738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.1953239639	 220.0585105345	 -11.1999508243
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2341926547	   0.5745542082	   1.2265215693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.2136638603	 220.2703175044	 -11.2154042056
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2343308841	   0.5750028447	   1.2261225103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.2356273321	 220.4870958548	 -11.2315464736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2345185139	   0.5758570524	   1.2251630446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.2625957526	 220.6999198833	 -11.2461673192
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2348430915	   0.5761954004	   1.2248177456
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.2830274637	 220.9148360567	 -11.2633729657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2353759887	   0.5767434031	   1.2241041491
Ground state dipole moment (Debye):
