Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7547241756	   4.6735580639	 104.9232706086
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2596471481	  -0.3752510375	  -9.4847549146
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7572726495	   4.6784492943	 105.0344851019
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2598646487	  -0.3756859319	  -9.4944820925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7596945252	   4.6835093297	 105.1454991307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2600808200	  -0.3761197775	  -9.5041905249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7623161711	   4.6884196418	 105.2562119529
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2602980391	  -0.3765543604	  -9.5138799685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7647194368	   4.6934117479	 105.3666589428
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2605145657	  -0.3769851303	  -9.5235476077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7673418763	   4.6983134842	 105.4770211589
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2607304404	  -0.3774180357	  -9.5331953603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7697543478	   4.7032291470	 105.5870665642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2609459759	  -0.3778472307	  -9.5428226120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7723921421	   4.7081686567	 105.6968562128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2611611550	  -0.3782773921	  -9.5524285820
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7748186351	   4.7130813587	 105.8064162340
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2613757651	  -0.3787066240	  -9.5620141052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7773182640	   4.7179760211	 105.9157582782
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2615902188	  -0.3791346660	  -9.5715804065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7797893958	   4.7229643501	 106.0248374717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2618028992	  -0.3795613782	  -9.5811265443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7822506492	   4.7277572853	 106.1337322948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2620187977	  -0.3799879386	  -9.5906505331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7846352510	   4.7326130926	 106.2424765285
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2622300076	  -0.3804131967	  -9.6001573116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7870799782	   4.7373861972	 106.3507751803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2624447754	  -0.3808379352	  -9.6096421189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7895976171	   4.7423868767	 106.4591677539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2626567633	  -0.3812624281	  -9.6191118905
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7919642068	   4.7470558484	 106.5669568801
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2628694830	  -0.3816853880	  -9.6285590458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7944465703	   4.7520332502	 106.6748093932
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2630814069	  -0.3821079812	  -9.6379905645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7968453307	   4.7567080859	 106.7823610921
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2632926942	  -0.3825296288	  -9.6473985993
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7992883398	   4.7616043373	 106.8897619881
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2635042639	  -0.3829501965	  -9.6567883429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8017035391	   4.7663738131	 106.9967962577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2637145214	  -0.3833705306	  -9.6661618183
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8041358416	   4.7711819272	 107.1037279156
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2639260099	  -0.3837891042	  -9.6755136542
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8065367600	   4.7759465084	 107.2104116497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2641361227	  -0.3842088470	  -9.6848491980
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8088895842	   4.7807234739	 107.3168605269
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2643473601	  -0.3846263927	  -9.6941660057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8113086515	   4.7854880620	 107.4231125092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2645565379	  -0.3850439303	  -9.7034625299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8136443524	   4.7902345026	 107.5292100330
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2647665708	  -0.3854599645	  -9.7127429723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8161226187	   4.7949582755	 107.6350127848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2649753472	  -0.3858757780	  -9.7220052386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8184126859	   4.7997102704	 107.7406847160
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2651853105	  -0.3862909228	  -9.7312490647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8208084730	   4.8045103388	 107.8461380703
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2653945089	  -0.3867052889	  -9.7404740497
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8230033666	   4.8092270085	 107.9514354289
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2656025653	  -0.3871196457	  -9.7496834760
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8254579348	   4.8138912893	 108.0563909992
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2658122522	  -0.3875328024	  -9.7588722844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8277666745	   4.8185208463	 108.1612461588
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2660198102	  -0.3879449155	  -9.7680478258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8300923335	   4.8233062785	 108.2657755419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2662279886	  -0.3883566548	  -9.7772022390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8323694201	   4.8279288996	 108.3702579698
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2664355690	  -0.3887677465	  -9.7863404412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8347065714	   4.8325837066	 108.4745321658
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2666439567	  -0.3891786484	  -9.7954604930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8371090785	   4.8372687326	 108.5785652473
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2668513184	  -0.3895880272	  -9.8045673253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8394773780	   4.8419130397	 108.6823616046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2670585361	  -0.3899970526	  -9.8136537499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8416510684	   4.8465825762	 108.7860251711
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2672651436	  -0.3904056202	  -9.8227219462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8440748647	   4.8512401975	 108.8895429373
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2674723726	  -0.3908135903	  -9.8317750474
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8463161638	   4.8557695775	 108.9926801396
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2676795957	  -0.3912213353	  -9.8408129044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8485802082	   4.8605715239	 109.0957641783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2678860743	  -0.3916277170	  -9.8498313381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8508425351	   4.8650747598	 109.1986168241
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2680925474	  -0.3920339055	  -9.8588339171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8531044709	   4.8697741992	 109.3012619068
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2682988622	  -0.3924393127	  -9.8678179988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8553784371	   4.8742996150	 109.4037907505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2685049573	  -0.3928441868	  -9.8767885651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8576084641	   4.8789208496	 109.5060942376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2687103937	  -0.3932477759	  -9.8857383124
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8599065611	   4.8834671707	 109.6080793847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2689166445	  -0.3936517139	  -9.8946730521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8620713733	   4.8879467116	 109.7100552233
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2691220615	  -0.3940537978	  -9.9035911135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8644332436	   4.8926445503	 109.8116704818
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2693268434	  -0.3944566875	  -9.9124930817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8666364960	   4.8972056416	 109.9131715751
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2695319306	  -0.3948574120	  -9.9213776890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8688673814	   4.9016512405	 110.0144928003
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2697363132	  -0.3952579822	  -9.9302459041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8710228343	   4.9062258364	 110.1155828273
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2699398643	  -0.3956579472	  -9.9390971323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8733426219	   4.9107877137	 110.2165128989
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2701445557	  -0.3960565578	  -9.9479327577
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8754480604	   4.9153340030	 110.3172266006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2703487535	  -0.3964559842	  -9.9567478023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8777768193	   4.9198351292	 110.4178606046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2705521381	  -0.3968529177	  -9.9655524369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8798663240	   4.9243033831	 110.5180823337
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2707549213	  -0.3972497287	  -9.9743339092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8821436825	   4.9287988201	 110.6183063569
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2709572577	  -0.3976453541	  -9.9831046409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8842961160	   4.9332471175	 110.7181433898
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2711592968	  -0.3980406248	  -9.9918553845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8864908523	   4.9376191076	 110.8179061055
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2713602821	  -0.3984346275	 -10.0005926793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8887128172	   4.9420522157	 110.9174359568
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2715629406	  -0.3988285707	 -10.0093109208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8909345283	   4.9465084683	 111.0168689300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2717634584	  -0.3992209681	 -10.0180145045
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8931260914	   4.9509448545	 111.1160291938
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2719636664	  -0.3996124217	 -10.0267043821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8954007116	   4.9554148479	 111.2150527091
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2721638322	  -0.4000034128	 -10.0353756670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8974801266	   4.9598178243	 111.3139822792
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2723625701	  -0.4003934328	 -10.0440328200
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8996159284	   4.9642520453	 111.4126491190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2725613266	  -0.4007818895	 -10.0526768176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9018670201	   4.9685942174	 111.5110471453
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2727597023	  -0.4011699681	 -10.0613046062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9040566697	   4.9730162676	 111.6093949014
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2729571311	  -0.4015569792	 -10.0699183355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9061274635	   4.9773328344	 111.7075712127
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2731537562	  -0.4019429091	 -10.0785161530
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9083419149	   4.9816924259	 111.8055415705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2733498745	  -0.4023278236	 -10.0871016867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9105890207	   4.9860606837	 111.9032985585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2735454833	  -0.4027119096	 -10.0956742719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9128158188	   4.9904245539	 112.0009672326
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2737393113	  -0.4030944442	 -10.1042333357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9149822026	   4.9946560395	 112.0983900490
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2739340145	  -0.4034763210	 -10.1127787410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9172479983	   4.9989532787	 112.1957371522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2741270305	  -0.4038571713	 -10.1213120463
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9194250377	   5.0032673074	 112.2929279693
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2743190799	  -0.4042368966	 -10.1298372550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9215988923	   5.0075382646	 112.3899752179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2745100056	  -0.4046142995	 -10.1383454010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9237989013	   5.0117635304	 112.4868046858
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2747002769	  -0.4049919094	 -10.1468490181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9261254164	   5.0160830919	 112.5836890422
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2748895689	  -0.4053667900	 -10.1553374434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9282965753	   5.0201970887	 112.6802962497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2750766444	  -0.4057402336	 -10.1638190671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9305424935	   5.0244446298	 112.7768664271
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2752613197	  -0.4061110707	 -10.1722895311
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9328435069	   5.0285025448	 112.8731535018
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2754456693	  -0.4064803117	 -10.1807504940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9351334669	   5.0327711502	 112.9694336348
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2756254370	  -0.4068467386	 -10.1892042130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9375450910	   5.0368291339	 113.0653724629
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2758057901	  -0.4072107930	 -10.1976433895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9397166065	   5.0408940928	 113.1613607265
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2759827186	  -0.4075729392	 -10.2060635853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9419894248	   5.0448625483	 113.2570256927
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2761592909	  -0.4079324876	 -10.2144647719
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9444672651	   5.0489411363	 113.3525057623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2763370852	  -0.4082949622	 -10.2228415634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9466890133	   5.0528795168	 113.4477213733
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2765156887	  -0.4086550769	 -10.2311923888
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9490736626	   5.0569526319	 113.5425726990
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2766963804	  -0.4090187056	 -10.2395224025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9512553784	   5.0611085521	 113.6373248617
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2768798458	  -0.4093849734	 -10.2478325986
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9534707690	   5.0652851422	 113.7319344825
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2770670570	  -0.4097540866	 -10.2561286746
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9554739260	   5.0694572051	 113.8263448195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2772594030	  -0.4101281980	 -10.2644063033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9575656328	   5.0736289409	 113.9207162386
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2774565424	  -0.4105073350	 -10.2726669410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9595367552	   5.0779387066	 114.0148995605
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2776536318	  -0.4108864945	 -10.2809144876
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9615300439	   5.0822225551	 114.1089140222
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2778483506	  -0.4112623247	 -10.2891459587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9635964407	   5.0864420795	 114.2027632774
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2780391717	  -0.4116334254	 -10.2973654046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9656574738	   5.0905968704	 114.2964666967
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2782255542	  -0.4119994174	 -10.3055803049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9678029298	   5.0947092059	 114.3899441979
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2784087922	  -0.4123622486	 -10.3137836415
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9698810206	   5.0987995430	 114.4833194822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2785909697	  -0.4127236682	 -10.3219731470
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9719900886	   5.1028104910	 114.5765119983
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2787732758	  -0.4130864000	 -10.3301483956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9741325216	   5.1068447163	 114.6695307814
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2789564321	  -0.4134477925	 -10.3383051692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9762969007	   5.1109120195	 114.7623516263
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2791405884	  -0.4138113149	 -10.3464490579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9783920032	   5.1150117736	 114.8550552581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2793247122	  -0.4141737408	 -10.3545758801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9805559125	   5.1190511771	 114.9476173554
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2795097332	  -0.4145368834	 -10.3626894554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9825172079	   5.1231864532	 115.0399960354
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2796928830	  -0.4148981799	 -10.3707898619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9847074660	   5.1272856936	 115.1322369499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2798765703	  -0.4152585843	 -10.3788760360
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9867547847	   5.1313891968	 115.2243058120
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2800589484	  -0.4156186636	 -10.3869490254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9888374163	   5.1354438068	 115.3162476320
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2802409410	  -0.4159774896	 -10.3950089417
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9908826553	   5.1395156065	 115.4080259050
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2804231326	  -0.4163359361	 -10.4030528523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9930659225	   5.1434321817	 115.4996212055
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2806040193	  -0.4166944024	 -10.4110828776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9950356664	   5.1475560901	 115.5910492005
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2807857400	  -0.4170522329	 -10.4190999308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9971878247	   5.1515895285	 115.6822905267
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2809666658	  -0.4174092208	 -10.4271037623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9991638604	   5.1556473124	 115.7733912288
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2811470385	  -0.4177647218	 -10.4350937530
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0012752085	   5.1596339462	 115.8643579767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2813269183	  -0.4181207968	 -10.4430691858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0032611287	   5.1636403316	 115.9551850729
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2815075759	  -0.4184759874	 -10.4510330639
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0054212603	   5.1676798880	 116.0458917043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2816873511	  -0.4188304605	 -10.4589808692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0074111892	   5.1716467599	 116.1364322250
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2818671340	  -0.4191848614	 -10.4669167130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0095000163	   5.1756789138	 116.2267237610
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2820463318	  -0.4195386428	 -10.4748383136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0114747771	   5.1796034859	 116.3170172238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2822246055	  -0.4198915054	 -10.4827482227
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0135262411	   5.1836829727	 116.4070994853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2824024006	  -0.4202440012	 -10.4906436223
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0155718575	   5.1876093460	 116.4970124681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2825813471	  -0.4205960032	 -10.4985259965
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0176478942	   5.1916442121	 116.5868538881
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2827583537	  -0.4209466445	 -10.5063969663
Ground state dipole moment (Debye):
