Center of Mass (Angs):
	Dx	Dy	Dz
	 -87.8276559846	  97.7838858887	 -22.2966648123
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8857648667	   1.0051287410	   0.0545228655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.9255736807	  97.8965971260	 -22.3143195106
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8867483983	   1.0061572413	   0.0539453698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.0171906416	  98.0096768406	 -22.3254641802
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8877053255	   1.0072559391	   0.0537091694
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.1173440798	  98.1246407211	 -22.3412662603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8885622084	   1.0083495372	   0.0537349064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.2107266855	  98.2440265299	 -22.3528752986
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8894890009	   1.0096573255	   0.0541808790
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.3179784254	  98.3707556073	 -22.3730074780
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8906034443	   1.0108462130	   0.0538092737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.4238400500	  98.4977088899	 -22.3985292457
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8918325460	   1.0122348578	   0.0533272286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.5419214512	  98.6336511149	 -22.4302652290
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8931603224	   1.0137573583	   0.0526788367
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.6617200473	  98.7817432880	 -22.4523047025
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8944329427	   1.0153606227	   0.0520830407
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.7750970471	  98.9398385710	 -22.4695461785
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8955747131	   1.0169949653	   0.0519017357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.8810496597	  99.0996615429	 -22.4768650475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8967780059	   1.0185965406	   0.0515299049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -88.9964642199	  99.2596482489	 -22.5024956509
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8980496698	   1.0201026070	   0.0515663186
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.1222107375	  99.4141328655	 -22.5307204802
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8993101893	   1.0215748322	   0.0514673564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.2490187024	  99.5645079594	 -22.5661902311
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9007629450	   1.0231988531	   0.0513529809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.3985501197	  99.7272348287	 -22.6025396843
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9021238932	   1.0247611819	   0.0512553218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.5374434967	  99.8814591063	 -22.6338106602
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9034433049	   1.0264033242	   0.0508618849
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.6693929316	 100.0432561505	 -22.6560248664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9044364098	   1.0280552770	   0.0502291872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.7886891668	 100.2031470659	 -22.6509210613
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9057192445	   1.0297433237	   0.0497774319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -89.9198954552	 100.3763331637	 -22.6698324796
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9069581291	   1.0311778545	   0.0492387165
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.0436187317	 100.5205736900	 -22.6773930126
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9080865102	   1.0325721261	   0.0488616039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.1653376469	 100.6601779995	 -22.6899932685
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9091168733	   1.0338569852	   0.0484193981
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.2802078988	 100.7933513493	 -22.6952617757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9102544697	   1.0354288825	   0.0480792558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.4129076366	 100.9531172920	 -22.7001723510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9109989803	   1.0367236407	   0.0481610324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.5234005731	 101.0934558806	 -22.6820046949
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9122867076	   1.0382260565	   0.0479263820
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.6548524910	 101.2540151088	 -22.7022389337
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9137891605	   1.0397641376	   0.0475390483
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.7946078981	 101.4009048790	 -22.7398650437
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9149390225	   1.0413334122	   0.0474566154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -90.9264886569	 101.5499185082	 -22.7503025210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9162466154	   1.0429685295	   0.0471706999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.0608817125	 101.7119834239	 -22.7745435227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9173387385	   1.0442212507	   0.0469755219
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.1752547212	 101.8444011061	 -22.7902232542
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9186763301	   1.0456774347	   0.0462851982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.3071366432	 101.9932626455	 -22.8128350721
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9197859588	   1.0470788323	   0.0455753458
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.4257594476	 102.1311545460	 -22.8302484136
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9209040272	   1.0485306779	   0.0451111935
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.5394296628	 102.2692252256	 -22.8547460122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9220095970	   1.0497510545	   0.0448798307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.6557840373	 102.3937777026	 -22.8769319015
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9229589082	   1.0509133948	   0.0441887755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.7527697783	 102.5160956891	 -22.8987132189
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9239054721	   1.0522112995	   0.0437468773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.8508195259	 102.6500088198	 -22.9103135954
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9248309406	   1.0533601464	   0.0432742277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -91.9466573849	 102.7608638192	 -22.9309703824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9258096237	   1.0545387062	   0.0429993523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.0497415614	 102.8738648002	 -22.9596293092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9268602939	   1.0556607109	   0.0428672627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.1488527594	 102.9924983099	 -22.9905016459
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9279378013	   1.0568697413	   0.0429033162
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.2518959481	 103.1172228710	 -23.0179520826
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9293320366	   1.0581476564	   0.0438009839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.3633965819	 103.2513599745	 -23.0596537184
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9304170546	   1.0593966495	   0.0430730982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.4665661951	 103.3670448036	 -23.0860590845
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9315113292	   1.0606148336	   0.0424154753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.5633663158	 103.4805673498	 -23.1075802355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9326420930	   1.0619266499	   0.0421581174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.6711142182	 103.5997328399	 -23.1419011543
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9339711899	   1.0633639857	   0.0421832303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.7862642917	 103.7283246940	 -23.1816638616
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9351022828	   1.0647000300	   0.0420772297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -92.8930150694	 103.8545153364	 -23.2110933833
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9362520913	   1.0659894035	   0.0421056256
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.0003255701	 103.9771828007	 -23.2460857078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9374539067	   1.0672485670	   0.0420446761
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.1089236103	 104.1048012254	 -23.2848947822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9387264050	   1.0683484043	   0.0422228054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.2156798527	 104.2184297030	 -23.3277129488
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9399757115	   1.0695685996	   0.0418110871
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.3249963338	 104.3400296742	 -23.3680359251
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9412248170	   1.0706262687	   0.0411852475
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.4290198929	 104.4549422763	 -23.4073458378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9425061370	   1.0719819167	   0.0407964128
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.5458699433	 104.5888945566	 -23.4541892016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9435775882	   1.0731611941	   0.0404993110
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.6510434517	 104.7146860137	 -23.5034336599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9443110617	   1.0740930913	   0.0396292130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.7401159480	 104.8371405338	 -23.5557974859
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9456319697	   1.0753473587	   0.0396419221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.8511263987	 104.9685418993	 -23.6152993815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9465770946	   1.0763729577	   0.0399824270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -93.9466076826	 105.0686159175	 -23.6641971065
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9478408747	   1.0776842959	   0.0402157455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.0693714819	 105.1888946814	 -23.7329770829
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9490083335	   1.0789247958	   0.0402635100
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.2010228358	 105.3013791273	 -23.7938007607
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9503840599	   1.0805221671	   0.0398821778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.3377792131	 105.4541081069	 -23.8446656641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9517552702	   1.0820526882	   0.0393603639
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.4702556556	 105.6092708422	 -23.9149018841
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9531467522	   1.0837551771	   0.0390426511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.6120767356	 105.7820268571	 -23.9551660180
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9545084487	   1.0854583632	   0.0389134509
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.7507979756	 105.9457669895	 -23.9999769751
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9559421054	   1.0871168611	   0.0386158780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -94.8976331431	 106.1080814160	 -24.0511406113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9573200018	   1.0888324148	   0.0384491335
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.0496240696	 106.2674660093	 -24.1091442847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9589430262	   1.0905832899	   0.0381201271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.2035106220	 106.4407377696	 -24.1575948547
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9603828244	   1.0922032103	   0.0379021222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.3487285032	 106.6017702685	 -24.2026487140
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9618906831	   1.0938050116	   0.0374700696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.4968599124	 106.7641791965	 -24.2492385952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9633023679	   1.0954634213	   0.0372249365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.6399070073	 106.9242931119	 -24.3007217942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9646747239	   1.0969964524	   0.0369133654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.7784690725	 107.0766803129	 -24.3441358434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9660719528	   1.0985406067	   0.0366752087
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -95.9187179868	 107.2286500397	 -24.3886749398
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9674252746	   1.1000641027	   0.0365620446
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.0587315289	 107.3814339208	 -24.4291781264
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9687988048	   1.1015813794	   0.0361171140
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.1972931656	 107.5343408994	 -24.4729243212
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9700117032	   1.1030209648	   0.0357696773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.3275407271	 107.6801425888	 -24.5079754428
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9712799613	   1.1045136471	   0.0354496999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.4578209713	 107.8288617572	 -24.5414780569
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9724944834	   1.1060448978	   0.0351095992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.5822568866	 107.9830019678	 -24.5653290948
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9737394683	   1.1076455388	   0.0347607617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.7087448627	 108.1360107301	 -24.5905251928
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9749146686	   1.1092751773	   0.0343606447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.8280362767	 108.2900083475	 -24.6132628355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9761721438	   1.1107493544	   0.0340573386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -96.9578325945	 108.4359115909	 -24.6515651624
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9774177300	   1.1121474028	   0.0338094915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.0894983416	 108.5770989055	 -24.6958231341
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9786582497	   1.1136122753	   0.0336060951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.2196556411	 108.7222142322	 -24.7371944685
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9798780179	   1.1150730031	   0.0334010291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.3478408661	 108.8684098911	 -24.7758609515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9811541531	   1.1165114712	   0.0333602594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.4796873641	 109.0168155286	 -24.8132532781
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9824504263	   1.1179569471	   0.0333873440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.6112952231	 109.1629377747	 -24.8501534544
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9838297041	   1.1193558601	   0.0335397686
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.7496467791	 109.3060540235	 -24.8819476661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9854787224	   1.1204966458	   0.0340999942
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -97.9104070211	 109.4397492707	 -24.9297059737
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9870632446	   1.1218435499	   0.0341978589
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.0677893298	 109.5827312180	 -24.9657790479
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9885883274	   1.1230828806	   0.0340777443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.2187135594	 109.7141871178	 -25.0071685752
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9904067297	   1.1242909274	   0.0341799792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.3954320673	 109.8499524813	 -25.0527878714
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9916204544	   1.1258847478	   0.0337471882
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.5241556627	 110.0044796352	 -25.0877519705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9930080693	   1.1275923815	   0.0328222818
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.6573132914	 110.1625573505	 -25.1137222947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9944056241	   1.1289921754	   0.0326129901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.7956831394	 110.3120405432	 -25.1527621332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9957442550	   1.1304506702	   0.0319218119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -98.9219342073	 110.4571850015	 -25.1783120076
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9971587273	   1.1318819916	   0.0310186833
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.0524155014	 110.6039763595	 -25.1996595383
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.9986082656	   1.1334467720	   0.0302894353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.1919160844	 110.7587053930	 -25.2255716372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0000267111	   1.1349776287	   0.0293687632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.3263539972	 110.9113957122	 -25.2450108399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0014570894	   1.1363979484	   0.0288692272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.4625890301	 111.0556671380	 -25.2713197815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0027686449	   1.1378107862	   0.0282063647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.5895779811	 111.2014810884	 -25.2961316936
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0040901725	   1.1391962484	   0.0275247276
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.7171173314	 111.3427095991	 -25.3161541204
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0053374394	   1.1406664963	   0.0274155596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.8453958109	 111.4844075635	 -25.3458392595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0065862728	   1.1420571581	   0.0271021606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -99.9644080791	 111.6219485689	 -25.3785456459
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0078258007	   1.1434164472	   0.0267332484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.0847706561	 111.7560669152	 -25.4049682348
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0090819635	   1.1447623766	   0.0263741896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.2063150412	 111.8919972516	 -25.4371792859
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0103637001	   1.1461111341	   0.0260322392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.3270266849	 112.0291614927	 -25.4654379209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0115789417	   1.1474317722	   0.0257253343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.4490780922	 112.1616807184	 -25.4937371113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0127602692	   1.1487718948	   0.0254133073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.5686670985	 112.2945254388	 -25.5230495043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0139398537	   1.1501049323	   0.0253050004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.6914469024	 112.4255192345	 -25.5536997621
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0150679317	   1.1515125177	   0.0251084892
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.8158351677	 112.5607481230	 -25.5854072998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0157933587	   1.1529603909	   0.0261193879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-100.9375633085	 112.6868324457	 -25.6242304428
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0171910206	   1.1541957570	   0.0255699434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.0577852984	 112.8160223217	 -25.6484786997
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0184417720	   1.1553774109	   0.0253265395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.1711438781	 112.9373538767	 -25.6819714514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0197557350	   1.1566217824	   0.0255916159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.2976636534	 113.0679081306	 -25.7215327937
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0209195703	   1.1579923894	   0.0257992615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.4246870885	 113.2027342728	 -25.7597601329
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0219471183	   1.1595211745	   0.0263442813
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.5549437139	 113.3486180256	 -25.7915184555
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0232088258	   1.1610257144	   0.0262227599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.6820703534	 113.4966463935	 -25.8168959058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0245572991	   1.1626426716	   0.0260480021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.8138221384	 113.6511304354	 -25.8370199598
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0259033403	   1.1642330874	   0.0258924358
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-101.9394632797	 113.8020941912	 -25.8413471495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0272368350	   1.1656925199	   0.0257509004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.0687274516	 113.9443993427	 -25.8595461525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0285842904	   1.1670373246	   0.0254686199
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.1926186703	 114.0777321127	 -25.8763239048
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0301394483	   1.1683328531	   0.0249912620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.3064646204	 114.2087568664	 -25.8587059897
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0313630783	   1.1698120074	   0.0244490579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
